timestamp,queue_length,avg_wait_time_ms,query_exec_time_ms,access_pattern,concurrent_queries
2025-05-16 05:36:00.752953,37,388,128,hotspot,148
2025-05-16 05:36:05.752953,57,102,363,hotspot,160
2025-05-16 05:36:10.752953,36,120,628,hotspot,242
2025-05-16 05:36:15.752953,52,324,969,cold,220
2025-05-16 05:36:20.752953,7,97,70,hotspot,241
2025-05-16 05:36:25.752953,11,127,465,uniform,25
2025-05-16 05:36:30.752953,38,74,74,uniform,173
2025-05-16 05:36:35.752953,57,214,284,cold,125
2025-05-16 05:36:40.752953,61,0,497,uniform,121
2025-05-16 05:36:45.752953,6,216,113,uniform,47
2025-05-16 05:36:50.752953,9,305,129,cold,264
2025-05-16 05:36:55.752953,54,80,770,uniform,114
2025-05-16 05:37:00.752953,53,40,101,cold,191
2025-05-16 05:37:05.752953,88,48,1002,hotspot,11
2025-05-16 05:37:10.752953,44,39,364,cold,293
2025-05-16 05:37:15.752953,99,47,216,cold,158
2025-05-16 05:37:20.752953,27,59,649,hotspot,260
2025-05-16 05:37:25.752953,25,93,628,uniform,142
2025-05-16 05:37:30.752953,57,72,473,cold,265
2025-05-16 05:37:35.752953,72,18,316,cold,260
2025-05-16 05:37:40.752953,92,363,200,uniform,36
2025-05-16 05:37:45.752953,54,153,106,uniform,8
2025-05-16 05:37:50.752953,27,98,630,cold,262
2025-05-16 05:37:55.752953,16,20,15,hotspot,113
2025-05-16 05:38:00.752953,90,1,357,cold,244
2025-05-16 05:38:05.752953,20,263,516,hotspot,168
2025-05-16 05:38:10.752953,26,6,249,hotspot,233
2025-05-16 05:38:15.752953,8,639,1155,hotspot,250
2025-05-16 05:38:20.752953,59,67,1078,cold,30
2025-05-16 05:38:25.752953,47,191,1573,cold,216
2025-05-16 05:38:30.752953,31,48,53,cold,291
2025-05-16 05:38:35.752953,37,3,628,uniform,249
2025-05-16 05:38:40.752953,61,114,32,cold,54
2025-05-16 05:38:45.752953,48,3,47,hotspot,127
2025-05-16 05:38:50.752953,51,4,2202,hotspot,272
2025-05-16 05:38:55.752953,51,4,314,cold,113
2025-05-16 05:39:00.752953,88,34,273,cold,54
2025-05-16 05:39:05.752953,91,54,489,uniform,243
2025-05-16 05:39:10.752953,61,172,1151,hotspot,243
2025-05-16 05:39:15.752953,81,238,354,cold,274
2025-05-16 05:39:20.752953,7,161,20,uniform,115
2025-05-16 05:39:25.752953,8,30,534,cold,270
2025-05-16 05:39:30.752953,10,542,56,uniform,248
2025-05-16 05:39:35.752953,96,492,293,hotspot,177
2025-05-16 05:39:40.752953,5,139,485,hotspot,286
2025-05-16 05:39:45.752953,88,130,1075,hotspot,192
2025-05-16 05:39:50.752953,2,259,565,cold,33
2025-05-16 05:39:55.752953,30,27,119,cold,49
2025-05-16 05:40:00.752953,89,52,57,hotspot,23
2025-05-16 05:40:05.752953,93,16,202,cold,188
2025-05-16 05:40:10.752953,14,86,622,cold,167
2025-05-16 05:40:15.752953,60,27,87,hotspot,142
2025-05-16 05:40:20.752953,92,7,677,cold,130
2025-05-16 05:40:25.752953,27,40,246,uniform,144
2025-05-16 05:40:30.752953,9,82,221,hotspot,192
2025-05-16 05:40:35.752953,5,163,172,cold,252
2025-05-16 05:40:40.752953,43,59,974,uniform,202
2025-05-16 05:40:45.752953,66,141,153,cold,13
2025-05-16 05:40:50.752953,81,156,192,hotspot,64
2025-05-16 05:40:55.752953,59,254,161,uniform,60
2025-05-16 05:41:00.752953,41,230,195,hotspot,79
2025-05-16 05:41:05.752953,52,10,871,cold,239
2025-05-16 05:41:10.752953,76,252,1141,uniform,40
2025-05-16 05:41:15.752953,20,73,892,cold,107
2025-05-16 05:41:20.752953,56,0,319,cold,295
2025-05-16 05:41:25.752953,81,87,201,cold,121
2025-05-16 05:41:30.752953,93,156,60,hotspot,99
2025-05-16 05:41:35.752953,29,651,1747,hotspot,66
2025-05-16 05:41:40.752953,32,19,42,cold,299
2025-05-16 05:41:45.752953,35,169,54,cold,38
2025-05-16 05:41:50.752953,91,182,508,hotspot,278
2025-05-16 05:41:55.752953,95,108,340,cold,296
2025-05-16 05:42:00.752953,96,493,149,uniform,109
2025-05-16 05:42:05.752953,4,128,224,cold,251
2025-05-16 05:42:10.752953,15,57,408,uniform,154
2025-05-16 05:42:15.752953,96,188,62,cold,18
2025-05-16 05:42:20.752953,59,226,346,hotspot,87
2025-05-16 05:42:25.752953,15,89,311,hotspot,83
2025-05-16 05:42:30.752953,26,6,929,uniform,264
2025-05-16 05:42:35.752953,52,30,171,cold,64
2025-05-16 05:42:40.752953,41,79,3923,cold,284
2025-05-16 05:42:45.752953,2,490,128,cold,131
2025-05-16 05:42:50.752953,81,39,311,uniform,210
2025-05-16 05:42:55.752953,45,266,458,hotspot,36
2025-05-16 05:43:00.752953,11,25,1196,hotspot,18
2025-05-16 05:43:05.752953,86,61,162,uniform,212
2025-05-16 05:43:10.752953,72,427,395,hotspot,206
2025-05-16 05:43:15.752953,96,191,115,hotspot,21
2025-05-16 05:43:20.752953,1,16,463,uniform,167
2025-05-16 05:43:25.752953,73,62,608,hotspot,62
2025-05-16 05:43:30.752953,55,6,530,cold,297
2025-05-16 05:43:35.752953,22,72,2096,uniform,297
2025-05-16 05:43:40.752953,54,254,956,uniform,8
2025-05-16 05:43:45.752953,76,162,401,cold,136
2025-05-16 05:43:50.752953,28,69,613,cold,104
2025-05-16 05:43:55.752953,18,148,24,hotspot,110
